2025-04-20T03:35:22.391650,info,,,Web interface can be found at http://localhost:26000
2025-04-20T03:35:22.392590,info,,,Opening target connection (10.0.2.15:9999)...
2025-04-20T03:35:22.393983,info,,,Connection opened.
2025-04-20T03:35:22.397813,open test case,,,Test case 1: GMON:[GMON.GMON-STRING:0]
2025-04-20T03:35:22.397860,info,,,Type: String
2025-04-20T03:35:22.397898,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:22.397937,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:22.397995,info,,,Sending 36 bytes...
2025-04-20T03:35:22.398190,send,36,47 4d 4f 4e 20 21 40 23 24 25 25 5e 23 24 25 23 24 40 23 24 25 24 24 40 23 24 25 5e 5e 2a 2a 28 28 29 0d 0a,b'GMON !@#$%%^#$%#$@#$%$$@#$%^^**(()\r\n'
2025-04-20T03:35:22.398218,open step,,,Contact target monitors
2025-04-20T03:35:22.398236,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:22.398255,pass,,,No crash detected.
2025-04-20T03:35:22.398271,open step,,,Sleep between tests.
2025-04-20T03:35:22.398290,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:23.411871,open test case,,,Test case 2: GMON:[GMON.GMON-STRING:1]
2025-04-20T03:35:23.411903,info,,,Type: String
2025-04-20T03:35:23.411929,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:23.411957,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:23.411993,info,,,Sending 7 bytes...
2025-04-20T03:35:23.412161,send,7,47 4d 4f 4e 20 0d 0a,b'GMON \r\n'
2025-04-20T03:35:23.412185,open step,,,Contact target monitors
2025-04-20T03:35:23.412202,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:23.412221,pass,,,No crash detected.
2025-04-20T03:35:23.412236,open step,,,Sleep between tests.
2025-04-20T03:35:23.412254,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:24.422321,open test case,,,Test case 3: GMON:[GMON.GMON-STRING:2]
2025-04-20T03:35:24.422366,info,,,Type: String
2025-04-20T03:35:24.422392,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:24.422422,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:24.422458,info,,,Sending 16 bytes...
2025-04-20T03:35:24.422621,send,16,47 4d 4f 4e 20 24 28 72 65 62 6f 6f 74 29 0d 0a,b'GMON $(reboot)\r\n'
2025-04-20T03:35:24.422645,open step,,,Contact target monitors
2025-04-20T03:35:24.422662,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:24.422679,pass,,,No crash detected.
2025-04-20T03:35:24.422694,open step,,,Sleep between tests.
2025-04-20T03:35:24.422712,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:25.432986,open test case,,,Test case 4: GMON:[GMON.GMON-STRING:3]
2025-04-20T03:35:25.433019,info,,,Type: String
2025-04-20T03:35:25.433044,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:25.433074,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:25.433110,info,,,Sending 15 bytes...
2025-04-20T03:35:25.433290,send,15,47 4d 4f 4e 20 24 3b 72 65 62 6f 6f 74 0d 0a,b'GMON $;reboot\r\n'
2025-04-20T03:35:25.433314,open step,,,Contact target monitors
2025-04-20T03:35:25.433330,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:25.433348,pass,,,No crash detected.
2025-04-20T03:35:25.433363,open step,,,Sleep between tests.
2025-04-20T03:35:25.433381,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:26.442946,open test case,,,Test case 5: GMON:[GMON.GMON-STRING:4]
2025-04-20T03:35:26.442977,info,,,Type: String
2025-04-20T03:35:26.443000,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:26.443026,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:26.443060,info,,,Sending 10 bytes...
2025-04-20T03:35:26.443197,send,10,47 4d 4f 4e 20 25 30 30 0d 0a,b'GMON %00\r\n'
2025-04-20T03:35:26.443221,open step,,,Contact target monitors
2025-04-20T03:35:26.443238,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:26.443255,pass,,,No crash detected.
2025-04-20T03:35:26.443269,open step,,,Sleep between tests.
2025-04-20T03:35:26.443287,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:27.455261,open test case,,,Test case 6: GMON:[GMON.GMON-STRING:5]
2025-04-20T03:35:27.455294,info,,,Type: String
2025-04-20T03:35:27.455319,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:27.455344,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:27.455412,info,,,Sending 11 bytes...
2025-04-20T03:35:27.455605,send,11,47 4d 4f 4e 20 25 30 30 2f 0d 0a,b'GMON %00/\r\n'
2025-04-20T03:35:27.455633,open step,,,Contact target monitors
2025-04-20T03:35:27.455652,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:27.455670,pass,,,No crash detected.
2025-04-20T03:35:27.455685,open step,,,Sleep between tests.
2025-04-20T03:35:27.455704,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:28.469622,open test case,,,Test case 7: GMON:[GMON.GMON-STRING:6]
2025-04-20T03:35:28.469654,info,,,Type: String
2025-04-20T03:35:28.469678,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:28.469703,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:28.469738,info,,,Sending 32 bytes...
2025-04-20T03:35:28.470079,send,32,47 4d 4f 4e 20 25 30 31 25 30 32 25 30 33 25 30 34 25 30 61 25 30 64 25 30 61 41 44 53 46 0d 0a,b'GMON %01%02%03%04%0a%0d%0aADSF\r\n'
2025-04-20T03:35:28.470113,open step,,,Contact target monitors
2025-04-20T03:35:28.470130,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:28.470149,pass,,,No crash detected.
2025-04-20T03:35:28.470179,open step,,,Sleep between tests.
2025-04-20T03:35:28.470197,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:29.480261,open test case,,,Test case 8: GMON:[GMON.GMON-STRING:7]
2025-04-20T03:35:29.480301,info,,,Type: String
2025-04-20T03:35:29.480325,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:29.480350,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:29.480384,info,,,Sending 33 bytes...
2025-04-20T03:35:29.480538,send,33,47 4d 4f 4e 20 25 30 31 25 30 32 25 30 33 40 25 30 34 25 30 61 25 30 64 25 30 61 41 44 53 46 0d 0a,b'GMON %01%02%03@%04%0a%0d%0aADSF\r\n'
2025-04-20T03:35:29.480564,open step,,,Contact target monitors
2025-04-20T03:35:29.480581,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:29.480598,pass,,,No crash detected.
2025-04-20T03:35:29.480614,open step,,,Sleep between tests.
2025-04-20T03:35:29.480632,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:30.492287,open test case,,,Test case 9: GMON:[GMON.GMON-STRING:8]
2025-04-20T03:35:30.492319,info,,,Type: String
2025-04-20T03:35:30.492345,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:30.492370,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:30.492407,info,,,Sending 21 bytes...
2025-04-20T03:35:30.492644,send,21,47 4d 4f 4e 20 25 30 61 20 72 65 62 6f 6f 74 20 25 30 61 0d 0a,b'GMON %0a reboot %0a\r\n'
2025-04-20T03:35:30.492677,open step,,,Contact target monitors
2025-04-20T03:35:30.492694,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:30.492711,pass,,,No crash detected.
2025-04-20T03:35:30.492727,open step,,,Sleep between tests.
2025-04-20T03:35:30.492744,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:31.502694,open test case,,,Test case 10: GMON:[GMON.GMON-STRING:9]
2025-04-20T03:35:31.502724,info,,,Type: String
2025-04-20T03:35:31.502748,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:31.502772,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:31.502807,info,,,Sending 16 bytes...
2025-04-20T03:35:31.502944,send,16,47 4d 4f 4e 20 25 30 41 72 65 62 6f 6f 74 0d 0a,b'GMON %0Areboot\r\n'
2025-04-20T03:35:31.503287,open step,,,Contact target monitors
2025-04-20T03:35:31.503344,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:31.503371,pass,,,No crash detected.
2025-04-20T03:35:31.503393,open step,,,Sleep between tests.
2025-04-20T03:35:31.503417,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:32.552609,open test case,,,Test case 11: GMON:[GMON.GMON-STRING:10]
2025-04-20T03:35:32.552660,info,,,Type: String
2025-04-20T03:35:32.552701,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:32.552745,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:32.552804,info,,,Sending 19 bytes...
2025-04-20T03:35:32.553055,send,19,47 4d 4f 4e 20 25 30 41 72 65 62 6f 6f 74 25 30 41 0d 0a,b'GMON %0Areboot%0A\r\n'
2025-04-20T03:35:32.553098,open step,,,Contact target monitors
2025-04-20T03:35:32.553127,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:32.553156,pass,,,No crash detected.
2025-04-20T03:35:32.553182,open step,,,Sleep between tests.
2025-04-20T03:35:32.553212,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:33.564248,open test case,,,Test case 12: GMON:[GMON.GMON-STRING:11]
2025-04-20T03:35:33.564283,info,,,Type: String
2025-04-20T03:35:33.564308,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:33.564336,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:33.564375,info,,,Sending 28 bytes...
2025-04-20T03:35:33.564533,send,28,47 4d 4f 4e 20 25 30 44 43 4d 44 3d 24 27 72 65 62 6f 6f 74 27 3b 24 43 4d 44 0d 0a,"b""GMON %0DCMD=$'reboot';$CMD\r\n"""
2025-04-20T03:35:33.564559,open step,,,Contact target monitors
2025-04-20T03:35:33.564576,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:33.564594,pass,,,No crash detected.
2025-04-20T03:35:33.564608,open step,,,Sleep between tests.
2025-04-20T03:35:33.564628,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:34.581463,open test case,,,Test case 13: GMON:[GMON.GMON-STRING:12]
2025-04-20T03:35:34.581500,info,,,Type: String
2025-04-20T03:35:34.581527,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:34.581555,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:34.581596,info,,,Sending 28 bytes...
2025-04-20T03:35:34.581755,send,28,47 4d 4f 4e 20 25 30 44 43 4d 44 3d 24 22 72 65 62 6f 6f 74 22 3b 24 43 4d 44 0d 0a,"b'GMON %0DCMD=$""reboot"";$CMD\r\n'"
2025-04-20T03:35:34.581792,open step,,,Contact target monitors
2025-04-20T03:35:34.581812,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:34.581831,pass,,,No crash detected.
2025-04-20T03:35:34.581848,open step,,,Sleep between tests.
2025-04-20T03:35:34.582077,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:35.594955,open test case,,,Test case 14: GMON:[GMON.GMON-STRING:13]
2025-04-20T03:35:35.594987,info,,,Type: String
2025-04-20T03:35:35.595011,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:35.595037,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:35.595073,info,,,Sending 16 bytes...
2025-04-20T03:35:35.595223,send,16,47 4d 4f 4e 20 25 30 44 72 65 62 6f 6f 74 0d 0a,b'GMON %0Dreboot\r\n'
2025-04-20T03:35:35.595247,open step,,,Contact target monitors
2025-04-20T03:35:35.595265,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:35.595282,pass,,,No crash detected.
2025-04-20T03:35:35.595296,open step,,,Sleep between tests.
2025-04-20T03:35:35.595314,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:36.606990,open test case,,,Test case 15: GMON:[GMON.GMON-STRING:14]
2025-04-20T03:35:36.607021,info,,,Type: String
2025-04-20T03:35:36.607045,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:36.607072,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:36.607109,info,,,Sending 19 bytes...
2025-04-20T03:35:36.607261,send,19,47 4d 4f 4e 20 25 30 44 72 65 62 6f 6f 74 25 30 44 0d 0a,b'GMON %0Dreboot%0D\r\n'
2025-04-20T03:35:36.607286,open step,,,Contact target monitors
2025-04-20T03:35:36.607303,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:36.607319,pass,,,No crash detected.
2025-04-20T03:35:36.607334,open step,,,Sleep between tests.
2025-04-20T03:35:36.607352,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:37.619167,open test case,,,Test case 16: GMON:[GMON.GMON-STRING:15]
2025-04-20T03:35:37.619199,info,,,Type: String
2025-04-20T03:35:37.619223,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:37.619249,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:37.619285,info,,,Sending 13 bytes...
2025-04-20T03:35:37.619424,send,13,47 4d 4f 4e 20 25 3f 3f 25 00 3f 0d 0a,b'GMON %??%\x00?\r\n'
2025-04-20T03:35:37.619447,open step,,,Contact target monitors
2025-04-20T03:35:37.619464,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:37.619481,pass,,,No crash detected.
2025-04-20T03:35:37.619496,open step,,,Sleep between tests.
2025-04-20T03:35:37.619514,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:38.664211,open test case,,,Test case 17: GMON:[GMON.GMON-STRING:16]
2025-04-20T03:35:38.664244,info,,,Type: String
2025-04-20T03:35:38.664269,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:38.664294,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:38.664332,info,,,Sending 127 bytes...
2025-04-20T03:35:38.664570,send,127,47 4d 4f 4e 20 25 3f 3f 25 01 3f 25 3f 3f 25 01 3f 25 3f 3f 25 01 3f 25 3f 3f 25 01 3f 25 3f 3f 25 01 3f 25 3f 3f 25 01 3f 25 3f 3f 25 01 3f 25 3f 3f 25 01 3f 25 3f 3f 25 01 3f 25 3f 3f 25 01 3f 25 3f 3f 25 01 3f 25 3f 3f 25 01 3f 25 3f 3f 25 01 3f 25 3f 3f 25 01 3f 25 3f 3f 25 01 3f 25 3f 3f 25 01 3f 25 3f 3f 25 01 3f 25 3f 3f 25 01 3f 25 3f 3f 25 01 3f 25 3f 3f 25 01 3f 0d 0a,b'GMON %??%\x01?%??%\x01?%??%\x01?%??%\x01?%??%\x01?%??%\x01?%??%\x01?%??%\x01?%??%\x01?%??%\x01?%??%\x01?%??%\x01?%??%\x01?%??%\x01?%??%\x01?%??%\x01?%??%\x01?%??%\x01?%??%\x01?%??%\x01?\r\n'
2025-04-20T03:35:38.664602,open step,,,Contact target monitors
2025-04-20T03:35:38.664619,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:38.664918,pass,,,No crash detected.
2025-04-20T03:35:38.664958,open step,,,Sleep between tests.
2025-04-20T03:35:38.664984,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:39.680902,open test case,,,Test case 18: GMON:[GMON.GMON-STRING:17]
2025-04-20T03:35:39.680934,info,,,Type: String
2025-04-20T03:35:39.680958,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:39.680983,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:39.681018,info,,,Sending 207 bytes...
