2025-04-20T03:35:22.391650,info,,,Web interface can be found at http://localhost:26000
2025-04-20T03:35:39.681327,send,207,47 4d 4f 4e 20 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 0d 0a,b'GMON %n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n\r\n'
2025-04-20T03:35:39.681365,open step,,,Contact target monitors
2025-04-20T03:35:39.681382,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:39.681399,pass,,,No crash detected.
2025-04-20T03:35:39.681413,open step,,,Sleep between tests.
2025-04-20T03:35:39.682131,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:40.694334,open test case,,,Test case 19: GMON:[GMON.GMON-STRING:18]
2025-04-20T03:35:40.694364,info,,,Type: String
2025-04-20T03:35:40.694389,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:40.694414,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:40.694450,info,,,Sending 1007 bytes...
2025-04-20T03:35:40.695260,send,1007,47 4d 4f 4e 20 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 25 6e 0d 0a,b'GMON %n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n\r\n'
2025-04-20T03:35:40.695355,open step,,,Contact target monitors
2025-04-20T03:35:40.695372,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:40.695391,pass,,,No crash detected.
2025-04-20T03:35:40.695406,open step,,,Sleep between tests.
2025-04-20T03:35:40.695424,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:41.707595,open test case,,,Test case 20: GMON:[GMON.GMON-STRING:19]
2025-04-20T03:35:41.707642,info,,,Type: String
2025-04-20T03:35:41.707813,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:41.707853,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:41.707902,info,,,Sending 207 bytes...
2025-04-20T03:35:41.709216,send,207,47 4d 4f 4e 20 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 0d 0a,b'GMON %s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s\r\n'
2025-04-20T03:35:41.709727,open step,,,Contact target monitors
2025-04-20T03:35:41.709818,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:41.710022,pass,,,No crash detected.
2025-04-20T03:35:41.710120,open step,,,Sleep between tests.
2025-04-20T03:35:41.710197,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:42.721163,open test case,,,Test case 21: GMON:[GMON.GMON-STRING:20]
2025-04-20T03:35:42.721194,info,,,Type: String
2025-04-20T03:35:42.721301,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:42.721331,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:42.721403,info,,,Sending 1007 bytes...
2025-04-20T03:35:42.722264,send,1007,47 4d 4f 4e 20 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 25 73 0d 0a,b'GMON %s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s\r\n'
2025-04-20T03:35:42.723781,open step,,,Contact target monitors
2025-04-20T03:35:42.723848,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:42.723878,pass,,,No crash detected.
2025-04-20T03:35:42.723903,open step,,,Sleep between tests.
2025-04-20T03:35:42.724059,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:43.741012,open test case,,,Test case 22: GMON:[GMON.GMON-STRING:21]
2025-04-20T03:35:43.741045,info,,,Type: String
2025-04-20T03:35:43.741070,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:43.741095,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:43.741313,info,,,Sending 13 bytes...
2025-04-20T03:35:43.741461,send,13,47 4d 4f 4e 20 25 75 30 30 30 30 0d 0a,b'GMON %u0000\r\n'
2025-04-20T03:35:43.741485,open step,,,Contact target monitors
2025-04-20T03:35:43.741501,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:43.741519,pass,,,No crash detected.
2025-04-20T03:35:43.741534,open step,,,Sleep between tests.
2025-04-20T03:35:43.741552,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:44.751190,open test case,,,Test case 23: GMON:[GMON.GMON-STRING:22]
2025-04-20T03:35:44.751222,info,,,Type: String
2025-04-20T03:35:44.751246,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:44.751272,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:44.751307,info,,,Sending 17 bytes...
2025-04-20T03:35:44.751669,send,17,47 4d 4f 4e 20 26 20 72 65 62 6f 6f 74 20 26 0d 0a,b'GMON & reboot &\r\n'
2025-04-20T03:35:44.751695,open step,,,Contact target monitors
2025-04-20T03:35:44.751976,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:44.752003,pass,,,No crash detected.
2025-04-20T03:35:44.752020,open step,,,Sleep between tests.
2025-04-20T03:35:44.752038,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:45.762165,open test case,,,Test case 24: GMON:[GMON.GMON-STRING:23]
2025-04-20T03:35:45.762197,info,,,Type: String
2025-04-20T03:35:45.762222,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:45.762248,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:45.762284,info,,,Sending 15 bytes...
2025-04-20T03:35:45.762433,send,15,47 4d 4f 4e 20 26 20 72 65 62 6f 6f 74 0d 0a,b'GMON & reboot\r\n'
2025-04-20T03:35:45.762458,open step,,,Contact target monitors
2025-04-20T03:35:45.762475,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:45.762492,pass,,,No crash detected.
2025-04-20T03:35:45.762507,open step,,,Sleep between tests.
2025-04-20T03:35:45.762525,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:46.774604,open test case,,,Test case 25: GMON:[GMON.GMON-STRING:24]
2025-04-20T03:35:46.774637,info,,,Type: String
2025-04-20T03:35:46.774662,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:46.774688,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:46.774723,info,,,Sending 27 bytes...
2025-04-20T03:35:46.774923,send,27,47 4d 4f 4e 20 26 26 43 4d 44 3d 24 27 72 65 62 6f 6f 74 27 3b 24 43 4d 44 0d 0a,"b""GMON &&CMD=$'reboot';$CMD\r\n"""
2025-04-20T03:35:46.774951,open step,,,Contact target monitors
2025-04-20T03:35:46.774968,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:46.774986,pass,,,No crash detected.
2025-04-20T03:35:46.775001,open step,,,Sleep between tests.
2025-04-20T03:35:46.775018,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:47.785397,open test case,,,Test case 26: GMON:[GMON.GMON-STRING:25]
2025-04-20T03:35:47.785428,info,,,Type: String
2025-04-20T03:35:47.785452,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:47.785477,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:47.785510,info,,,Sending 27 bytes...
