2025-04-20T03:35:22.391650,info,,,Web interface can be found at http://localhost:26000
2025-04-20T03:35:47.785663,send,27,47 4d 4f 4e 20 26 26 43 4d 44 3d 24 22 72 65 62 6f 6f 74 22 3b 24 43 4d 44 0d 0a,"b'GMON &&CMD=$""reboot"";$CMD\r\n'"
2025-04-20T03:35:47.785687,open step,,,Contact target monitors
2025-04-20T03:35:47.785703,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:47.785720,pass,,,No crash detected.
2025-04-20T03:35:47.785734,open step,,,Sleep between tests.
2025-04-20T03:35:47.785752,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:48.799385,open test case,,,Test case 27: GMON:[GMON.GMON-STRING:26]
2025-04-20T03:35:48.799419,info,,,Type: String
2025-04-20T03:35:48.799443,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:48.799469,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:48.799504,info,,,Sending 15 bytes...
2025-04-20T03:35:48.799675,send,15,47 4d 4f 4e 20 26 26 72 65 62 6f 6f 74 0d 0a,b'GMON &&reboot\r\n'
2025-04-20T03:35:48.799699,open step,,,Contact target monitors
2025-04-20T03:35:48.799717,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:48.799734,pass,,,No crash detected.
2025-04-20T03:35:48.799748,open step,,,Sleep between tests.
2025-04-20T03:35:48.799766,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:49.811762,open test case,,,Test case 28: GMON:[GMON.GMON-STRING:27]
2025-04-20T03:35:49.811796,info,,,Type: String
2025-04-20T03:35:49.811822,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:49.811848,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:49.811884,info,,,Sending 17 bytes...
2025-04-20T03:35:49.812031,send,17,47 4d 4f 4e 20 26 26 72 65 62 6f 6f 74 26 26 0d 0a,b'GMON &&reboot&&\r\n'
2025-04-20T03:35:49.812055,open step,,,Contact target monitors
2025-04-20T03:35:49.812071,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:49.812090,pass,,,No crash detected.
2025-04-20T03:35:49.812105,open step,,,Sleep between tests.
2025-04-20T03:35:49.812123,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:50.891484,open test case,,,Test case 29: GMON:[GMON.GMON-STRING:28]
2025-04-20T03:35:50.891517,info,,,Type: String
2025-04-20T03:35:50.891542,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:50.891567,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:50.891602,info,,,Sending 26 bytes...
2025-04-20T03:35:50.891759,send,26,47 4d 4f 4e 20 26 43 4d 44 3d 24 27 72 65 62 6f 6f 74 27 3b 24 43 4d 44 0d 0a,"b""GMON &CMD=$'reboot';$CMD\r\n"""
2025-04-20T03:35:50.891783,open step,,,Contact target monitors
2025-04-20T03:35:50.891801,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:50.891819,pass,,,No crash detected.
2025-04-20T03:35:50.891834,open step,,,Sleep between tests.
2025-04-20T03:35:50.891851,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:51.902169,open test case,,,Test case 30: GMON:[GMON.GMON-STRING:29]
2025-04-20T03:35:51.902201,info,,,Type: String
2025-04-20T03:35:51.902225,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:51.902250,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:51.902284,info,,,Sending 26 bytes...
2025-04-20T03:35:51.902434,send,26,47 4d 4f 4e 20 26 43 4d 44 3d 24 22 72 65 62 6f 6f 74 22 3b 24 43 4d 44 0d 0a,"b'GMON &CMD=$""reboot"";$CMD\r\n'"
2025-04-20T03:35:51.902458,open step,,,Contact target monitors
2025-04-20T03:35:51.902475,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:51.902492,pass,,,No crash detected.
2025-04-20T03:35:51.902507,open step,,,Sleep between tests.
2025-04-20T03:35:51.902524,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:52.914411,open test case,,,Test case 31: GMON:[GMON.GMON-STRING:30]
2025-04-20T03:35:52.914453,info,,,Type: String
2025-04-20T03:35:52.914485,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:52.914576,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:52.914842,info,,,Sending 14 bytes...
2025-04-20T03:35:52.915089,send,14,47 4d 4f 4e 20 26 72 65 62 6f 6f 74 0d 0a,b'GMON &reboot\r\n'
2025-04-20T03:35:52.915167,open step,,,Contact target monitors
2025-04-20T03:35:52.915241,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:52.915303,pass,,,No crash detected.
2025-04-20T03:35:52.915358,open step,,,Sleep between tests.
2025-04-20T03:35:52.915414,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:53.968610,open test case,,,Test case 32: GMON:[GMON.GMON-STRING:31]
2025-04-20T03:35:53.968642,info,,,Type: String
2025-04-20T03:35:53.968667,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:53.968692,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:53.968726,info,,,Sending 15 bytes...
2025-04-20T03:35:53.968865,send,15,47 4d 4f 4e 20 26 72 65 62 6f 6f 74 26 0d 0a,b'GMON &reboot&\r\n'
2025-04-20T03:35:53.968888,open step,,,Contact target monitors
2025-04-20T03:35:53.968904,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:53.968921,pass,,,No crash detected.
2025-04-20T03:35:53.968936,open step,,,Sleep between tests.
2025-04-20T03:35:53.968953,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:54.984132,open test case,,,Test case 33: GMON:[GMON.GMON-STRING:32]
2025-04-20T03:35:54.984163,info,,,Type: String
2025-04-20T03:35:54.984187,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:54.984212,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:54.984246,info,,,Sending 15 bytes...
2025-04-20T03:35:54.984385,send,15,47 4d 4f 4e 20 27 72 65 62 6f 6f 74 27 0d 0a,"b""GMON 'reboot'\r\n"""
2025-04-20T03:35:54.984408,open step,,,Contact target monitors
2025-04-20T03:35:54.984425,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:54.984442,pass,,,No crash detected.
2025-04-20T03:35:54.984457,open step,,,Sleep between tests.
2025-04-20T03:35:54.984474,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:56.898713,open test case,,,Test case 34: GMON:[GMON.GMON-STRING:33]
2025-04-20T03:35:56.898746,info,,,Type: String
2025-04-20T03:35:56.898771,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:56.899087,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:56.899163,info,,,Sending 46 bytes...
2025-04-20T03:35:56.899411,send,46,47 4d 4f 4e 20 2e 2e 3a 2e 2e 3a 2e 2e 3a 2e 2e 3a 2e 2e 3a 2e 2e 3a 2e 2e 3a 2e 2e 3a 2e 2e 3a 2e 2e 3a 2e 2e 3a 2e 2e 3a 2e 2e 3a 0d 0a,b'GMON ..:..:..:..:..:..:..:..:..:..:..:..:..:\r\n'
2025-04-20T03:35:56.899448,open step,,,Contact target monitors
2025-04-20T03:35:56.899473,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:56.899498,pass,,,No crash detected.
2025-04-20T03:35:56.899520,open step,,,Sleep between tests.
2025-04-20T03:35:56.899544,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:57.912122,open test case,,,Test case 35: GMON:[GMON.GMON-STRING:34]
2025-04-20T03:35:57.912153,info,,,Type: String
2025-04-20T03:35:57.912177,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:57.912201,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:57.912236,info,,,Sending 12 bytes...
2025-04-20T03:35:57.912373,send,12,47 4d 4f 4e 20 2f 25 30 30 2f 0d 0a,b'GMON /%00/\r\n'
2025-04-20T03:35:57.912397,open step,,,Contact target monitors
2025-04-20T03:35:57.912414,open step,,,Cleaning up connections from callbacks
2025-04-20T03:35:57.912431,pass,,,No crash detected.
2025-04-20T03:35:57.912446,open step,,,Sleep between tests.
2025-04-20T03:35:57.912463,info,,,sleeping for 1.000000 seconds
2025-04-20T03:35:58.924775,open test case,,,Test case 36: GMON:[GMON.GMON-STRING:35]
2025-04-20T03:35:58.924807,info,,,Type: String
2025-04-20T03:35:58.924831,open step,,,"Monitor CallbackMonitor#[card-number][pre=[],post=[],restart=[],post_start_target=[]].pre_send()"
2025-04-20T03:35:58.924855,open step,,,Fuzzing Node 'GMON'
2025-04-20T03:35:58.924893,info,,,Sending 10007 bytes...
